Product_ID,Product_Name,Category,Price
1,Product_1,Home,1205.12
2,Product_2,Grocery,684.32
3,Product_3,Electronics,2963.19
4,Product_4,Home,4788.7
5,Product_5,Electronics,2397.45
6,Product_6,Fashion,4109.36
7,Product_7,Grocery,3657.13
8,Product_8,Home,3304.66
9,Product_9,Sports,2492.45
10,Product_10,Sports,1316.45
11,Product_11,Home,
12,Product_12,Sports,4082.73
13,Product_13,Home,3753.66
14,Product_14,Fashion,4181.83
15,Product_15,Grocery,1930.99
16,Product_16,Grocery,2985.36
17,Product_17,Sports,1869.42
18,Product_18,Grocery,3334.57
19,Product_19,Grocery,2651.41
20,Product_20,Electronics,3598.68
21,Product_21,Electronics,3812.68
22,Product_22,Grocery,2658.36
23,Product_23,Grocery,1265.07
24,Product_24,Sports,256.59
25,Product_25,Home,2595.48
26,Product_26,Fashion,2699.13
27,Product_27,Home,3423.47
28,Product_28,Home,2450.54
29,Product_29,Sports,3213.74
30,Product_30,Home,141.44
31,Product_31,Sports,1428.78
32,Product_32,Fashion,1133.11
33,Product_33,Sports,3683.63
34,Product_34,Sports,1661.0
35,Product_35,Grocery,2400.97
36,Product_36,Fashion,442.78
37,Product_37,Electronics,3199.08
38,Product_38,Fashion,4691.26
39,Product_39,Fashion,4491.25
40,Product_40,Grocery,3018.52
41,Product_41,Sports,4622.64
42,Product_42,Sports,2468.3
43,Product_43,Fashion,3557.26
44,Product_44,Electronics,480.58
45,Product_45,Fashion,3543.48
46,Product_46,Home,4855.13
47,Product_47,Grocery,3435.33
48,Product_48,Fashion,2171.28
49,Product_49,Electronics,3815.03
50,Product_50,Sports,3960.05
51,Product_51,Fashion,2490.45
52,Product_52,Fashion,1706.49
53,Product_53,Fashion,3084.99
54,Product_54,Electronics,3946.3
55,Product_55,Home,3849.14
56,Product_56,Electronics,1587.87
57,Product_57,Home,3076.32
58,Product_58,Home,2670.47
59,Product_59,Electronics,1226.04
60,Product_60,Electronics,4571.9
61,Product_61,Grocery,2850.34
62,Product_62,Sports,1787.26
63,Product_63,Electronics,4099.97
64,Product_64,Home,4183.6
65,Product_65,Electronics,3932.2
66,Product_66,Fashion,475.01
67,Product_67,Grocery,2899.26
68,Product_68,Fashion,904.13
69,Product_69,Sports,765.69
70,Product_70,Sports,1439.78
71,Product_71,Grocery,3969.81
72,Product_72,Sports,1561.28
73,Product_73,Home,878.6
74,Product_74,Electronics,2080.54
75,Product_75,Sports,2860.24
76,Product_76,Home,3843.15
77,Product_77,Electronics,3291.79
78,Product_78,Sports,4776.84
79,Product_79,Fashion,4855.6
80,Product_80,Grocery,90.13
81,Product_81,Fashion,1022.85
82,Product_82,Electronics,2790.07
83,Product_83,Fashion,4200.6
84,Product_84,Home,4358.81
85,Product_85,Fashion,3751.37
86,Product_86,Sports,3983.07
87,Product_87,Home,2025.7
88,Product_88,Fashion,566.42
89,Product_89,Fashion,1665.17
90,Product_90,Electronics,2113.3
91,Product_91,Sports,1758.0
92,Product_92,Home,813.49
93,Product_93,Home,252.47
94,Product_94,Fashion,2448.55
95,Product_95,Home,4660.41
96,Product_96,Grocery,3183.31
97,Product_97,Electronics,2504.07
98,Product_98,Grocery,3164.18
99,Product_99,Fashion,2005.68
100,Product_100,Electronics,3139.05
101,Product_101,Grocery,580.07
102,Product_102,Fashion,3567.46
103,Product_103,Grocery,2073.4
104,Product_104,Fashion,4024.95
105,Product_105,Grocery,3702.42
106,Product_106,Fashion,4906.52
107,Product_107,Grocery,4850.76
108,Product_108,Electronics,2807.56
109,Product_109,Home,3384.21
110,Product_110,Fashion,1733.91
111,Product_111,Electronics,2767.66
112,Product_112,Home,4575.22
113,Product_113,Fashion,952.85
114,Product_114,Sports,1126.84
115,Product_115,Home,1885.36
116,Product_116,Fashion,3224.67
117,Product_117,Home,1478.43
118,Product_118,Sports,62.51
119,Product_119,Electronics,3067.08
